┌──(bleon㉿bleon)-[~/kernel/linux-7.0.3]
└─$ make olddefconfig
# Ejecuta el análisis de Smatch
~/smatch/smatch_scripts/test_kernel.sh
  YACC    scripts/kconfig/parser.tab.[ch]
  WRAP    arch/x86/include/generated/uapi/asm/termios.h
  WRAP    arch/x86/include/generated/uapi/asm/types.h
  UPD     include/generated/uapi/linux/version.h
  UPD     include/generated/utsrelease.h
  UPD     include/generated/compile.h
  HOSTCC  arch/x86/tools/relocs_32.o
  DESCEND objtool
  HOSTCC  arch/x86/tools/relocs_64.o
  HOSTCC  arch/x86/tools/relocs_common.o
  HOSTCC  arch/x86/tools/vdso2c
  INSTALL /home/bleon/kernel/linux-7.0.3/tools/objtool/libsubcmd/include/subcmd/exec-cmd.h
  INSTALL /home/bleon/kernel/linux-7.0.3/tools/objtool/libsubcmd/include/subcmd/help.h
  INSTALL /home/bleon/kernel/linux-7.0.3/tools/objtool/libsubcmd/include/subcmd/pager.h
  INSTALL /home/bleon/kernel/linux-7.0.3/tools/objtool/libsubcmd/include/subcmd/parse-options.h
  INSTALL /home/bleon/kernel/linux-7.0.3/tools/objtool/libsubcmd/include/subcmd/run-command.h
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/libsubcmd/exec-cmd.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/libsubcmd/help.o
  HOSTLD  arch/x86/tools/relocs
  WRAP    arch/x86/include/generated/asm/early_ioremap.h
  WRAP    arch/x86/include/generated/asm/fprobe.h
  WRAP    arch/x86/include/generated/asm/mcs_spinlock.h
  WRAP    arch/x86/include/generated/asm/mmzone.h
  WRAP    arch/x86/include/generated/asm/irq_regs.h
  WRAP    arch/x86/include/generated/asm/kmap_size.h
  WRAP    arch/x86/include/generated/asm/local64.h
  WRAP    arch/x86/include/generated/asm/mmiowb.h
  WRAP    arch/x86/include/generated/asm/module.lds.h
  WRAP    arch/x86/include/generated/asm/rwonce.h
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/libsubcmd/pager.o
  HOSTCC  scripts/ipe/polgen/polgen
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/libsubcmd/parse-options.o
  HOSTCC  scripts/selinux/mdp/mdp
  HOSTCC  scripts/kallsyms
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/libsubcmd/run-command.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/libsubcmd/sigchain.o
  HOSTCC  scripts/sorttable.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/libsubcmd/subcmd-config.o
  LD      /home/bleon/kernel/linux-7.0.3/tools/objtool/libsubcmd/libsubcmd-in.o
  INSTALL libsubcmd_headers
  AR      /home/bleon/kernel/linux-7.0.3/tools/objtool/libsubcmd/libsubcmd.a
  HOSTCC  scripts/elf-parse.o
  HOSTCC  scripts/asn1_compiler
  MKDIR   /home/bleon/kernel/linux-7.0.3/tools/objtool/arch/x86/lib/
  GEN     /home/bleon/kernel/linux-7.0.3/tools/objtool/arch/x86/lib/inat-tables.c
  MKDIR   /home/bleon/kernel/linux-7.0.3/tools/objtool/arch/x86/lib/
  GEN     /home/bleon/kernel/linux-7.0.3/tools/objtool/arch/x86/lib/cpu-feature-names.c
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/arch/x86/orc.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/arch/x86/decode.o
  HOSTCC  scripts/sign-file
  HOSTCC  scripts/tracepoint-update.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/arch/x86/special.o
  HOSTLD  scripts/sorttable
  HOSTLD  scripts/tracepoint-update
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/weak.o
  LD      /home/bleon/kernel/linux-7.0.3/tools/objtool/arch/x86/objtool-in.o
  CC      scripts/mod/empty.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/check.o
  CHECK   scripts/mod/empty.c
  HOSTCC  scripts/mod/mk_elfconfig
  CC      scripts/mod/devicetable-offsets.s
  MKELF   scripts/mod/elfconfig.h
  UPD     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/sumversion.o
  HOSTCC  scripts/mod/symsearch.o
  HOSTCC  scripts/mod/modpost.o
  HOSTCC  scripts/mod/file2alias.o
  HOSTLD  scripts/mod/modpost
  UPD     include/generated/timeconst.h
  CC      kernel/bounds.s
  CHKSHA1 include/linux/atomic/atomic-arch-fallback.h
  CHKSHA1 include/linux/atomic/atomic-instrumented.h
  CHKSHA1 include/linux/atomic/atomic-long.h
  UPD     include/generated/bounds.h
  CC      arch/x86/kernel/asm-offsets.s
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/special.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/builtin-check.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/elf.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/objtool.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/orc_gen.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/orc_dump.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/builtin-klp.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/klp-diff.o
  UPD     include/generated/asm-offsets.h
  CC      kernel/sched/rq-offsets.s
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/klp-post-link.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/libstring.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/libctype.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/str_error_r.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/librbtree.o
  CC      /home/bleon/kernel/linux-7.0.3/tools/objtool/signal.o
  LD      /home/bleon/kernel/linux-7.0.3/tools/objtool/objtool-in.o
  LINK    /home/bleon/kernel/linux-7.0.3/tools/objtool/objtool
  UPD     include/generated/rq-offsets.h
  CALL    scripts/checksyscalls.sh
  LDS     scripts/module.lds
  CC      init/main.o
  UPD     init/utsversion-tmp.h
  HOSTCC  usr/gen_init_cpio
  GEN     usr/initramfs_data.cpio
  COPY    usr/initramfs_inc_data
  AS      usr/initramfs_data.o
  AR      usr/built-in.a
  CC      init/do_mounts.o
  CHECK   init/main.c
  CHECK   init/do_mounts.c
init/do_mounts.c: note: in included file (through include/net/dst.h, include/net/sock.h, include/linux/tcp.h, include/linux/ipv6.h, include/net/ipv6.h, include/linux/sunrpc/clnt.h, include/linux/nfs_fs.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      init/do_mounts_initrd.o
  CHECK   init/do_mounts_initrd.c
  CC      init/initramfs.o
  AS      arch/x86/boot/startup/efi-mixed.o
  AS      arch/x86/boot/startup/la57toggle.o
  CC      arch/x86/boot/startup/gdt_idt.o
  CHECK   arch/x86/boot/startup/gdt_idt.c
  CC      arch/x86/boot/startup/map_kernel.o
  CHECK   init/initramfs.c
  CHECK   arch/x86/boot/startup/map_kernel.c
  CC      arch/x86/boot/startup/sme.o
  CHECK   arch/x86/boot/startup/sme.c
  CC      init/calibrate.o
  CHECK   init/calibrate.c
  CC      init/init_task.o
  CC      arch/x86/boot/startup/sev-startup.o
  CHECK   init/init_task.c
  CC      init/version.o
  CHECK   arch/x86/boot/startup/sev-startup.c
  CHECK   init/version.c
  AR      init/built-in.a
  CC      arch/x86/coco/core.o
  AR      arch/x86/boot/startup/lib.a
  OBJCOPY arch/x86/boot/startup/gdt_idt.pi.o
  OBJCOPY arch/x86/boot/startup/map_kernel.pi.o
  OBJCOPY arch/x86/boot/startup/sme.pi.o
  OBJCOPY arch/x86/boot/startup/sev-startup.pi.o
  AR      arch/x86/boot/startup/built-in.a
  AS      arch/x86/entry/entry.o
  AS      arch/x86/entry/entry_64.o
  CHECK   arch/x86/coco/core.c
  CC      arch/x86/entry/syscall_64.o
  CC      arch/x86/coco/tdx/debug.o
  CHECK   arch/x86/coco/tdx/debug.c
  AS      arch/x86/coco/tdx/tdcall.o
  CC      arch/x86/coco/tdx/tdx.o
  CHECK   arch/x86/entry/syscall_64.c
  CHECK   arch/x86/coco/tdx/tdx.c
  CC      arch/x86/coco/tdx/tdx-shared.o
  CHECK   arch/x86/coco/tdx/tdx-shared.c
  AR      arch/x86/coco/tdx/built-in.a
  CC      arch/x86/coco/sev/core.o
  CHECK   arch/x86/coco/sev/core.c
  CC      arch/x86/coco/sev/noinstr.o
  CHECK   arch/x86/coco/sev/noinstr.c
  CC      arch/x86/coco/sev/vc-handle.o
  CHECK   arch/x86/coco/sev/vc-handle.c
  CC      arch/x86/coco/sev/svsm.o
  CHECK   arch/x86/coco/sev/svsm.c
  CC      arch/x86/entry/vdso/vma.o
  AR      arch/x86/coco/sev/built-in.a
  AR      arch/x86/coco/built-in.a
  CC      arch/x86/entry/vdso/extable.o
  CHECK   arch/x86/entry/vdso/vma.c
  CHECK   arch/x86/entry/vdso/extable.c
  CC      kernel/fork.o
  CC      arch/x86/entry/vdso/vdso32-setup.o
  CHECK   arch/x86/entry/vdso/vdso32-setup.c
  LDS     arch/x86/entry/vdso/vdso64/vdso64.lds
  AS      arch/x86/entry/vdso/vdso64/note.o
  CC      arch/x86/entry/vdso/vdso64/vclock_gettime.o
  CHECK   arch/x86/entry/vdso/vdso64/vclock_gettime.c
  CC      arch/x86/entry/vdso/vdso64/vgetcpu.o
  CHECK   arch/x86/entry/vdso/vdso64/vgetcpu.c
  CC      arch/x86/entry/vdso/vdso64/vgetrandom.o
  CHECK   kernel/fork.c
  CHECK   arch/x86/entry/vdso/vdso64/vgetrandom.c
  AS      arch/x86/entry/vdso/vdso64/vgetrandom-chacha.o
  AS      arch/x86/entry/vdso/vdso64/vsgx.o
  LDS     arch/x86/entry/vdso/vdso64/vdsox32.lds
  X32     arch/x86/entry/vdso/vdso64/note-x32.o
  X32     arch/x86/entry/vdso/vdso64/vclock_gettime-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetcpu-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-x32.o
  X32     arch/x86/entry/vdso/vdso64/vgetrandom-chacha-x32.o
  X32     arch/x86/entry/vdso/vdso64/vsgx-x32.o
  VDSO    arch/x86/entry/vdso/vdso64/vdso64.so.dbg
  VDSO    arch/x86/entry/vdso/vdso64/vdsox32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso64/vdso64.so
  OBJCOPY arch/x86/entry/vdso/vdso64/vdsox32.so
  VDSO2C  arch/x86/entry/vdso/vdso64/vdso64-image.c
  VDSO2C  arch/x86/entry/vdso/vdso64/vdsox32-image.c
  CC      arch/x86/entry/vdso/vdso64/vdso64-image.o
  CHECK   arch/x86/entry/vdso/vdso64/vdso64-image.c
  CC      arch/x86/entry/vdso/vdso64/vdsox32-image.o
  CHECK   arch/x86/entry/vdso/vdso64/vdsox32-image.c
  AR      arch/x86/entry/vdso/vdso64/built-in.a
  LDS     arch/x86/entry/vdso/vdso32/vdso32.lds
  AS      arch/x86/entry/vdso/vdso32/note.o
  CC      arch/x86/entry/vdso/vdso32/vclock_gettime.o
  CHECK   arch/x86/entry/vdso/vdso32/vclock_gettime.c
  CC      arch/x86/entry/vdso/vdso32/vgetcpu.o
  CHECK   arch/x86/entry/vdso/vdso32/vgetcpu.c
  AS      arch/x86/entry/vdso/vdso32/system_call.o
  AS      arch/x86/entry/vdso/vdso32/sigreturn.o
  VDSO    arch/x86/entry/vdso/vdso32/vdso32.so.dbg
  OBJCOPY arch/x86/entry/vdso/vdso32/vdso32.so
  VDSO2C  arch/x86/entry/vdso/vdso32/vdso32-image.c
  CC      arch/x86/entry/vdso/vdso32/vdso32-image.o
  CHECK   arch/x86/entry/vdso/vdso32/vdso32-image.c
  AR      arch/x86/entry/vdso/vdso32/built-in.a
  AR      arch/x86/entry/vdso/built-in.a
  CC      arch/x86/entry/vsyscall/vsyscall_64.o
  CHECK   arch/x86/entry/vsyscall/vsyscall_64.c
  AS      arch/x86/entry/vsyscall/vsyscall_emu_64.o
  AR      arch/x86/entry/vsyscall/built-in.a
  AS      arch/x86/entry/thunk.o
  AS      arch/x86/entry/entry_64_fred.o
  CC      arch/x86/entry/entry_fred.o
  CHECK   arch/x86/entry/entry_fred.c
  AS      arch/x86/entry/entry_64_compat.o
  CC      arch/x86/entry/syscall_32.o
  CHECK   arch/x86/entry/syscall_32.c
  CC      kernel/exec_domain.o
  CHECK   kernel/exec_domain.c
  CC      kernel/panic.o
  CHECK   kernel/panic.c
  AR      arch/x86/entry/built-in.a
  CC      arch/x86/events/core.o
  CC      kernel/cpu.o
  CHECK   arch/x86/events/core.c
  CHECK   kernel/cpu.c
  CC      kernel/exit.o
  CC      arch/x86/events/probe.o
  CHECK   arch/x86/events/probe.c
  CC      arch/x86/events/utils.o
  CHECK   kernel/exit.c
  CHECK   arch/x86/events/utils.c
kernel/exit.c:356:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/exit.c:356:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/exit.c:385:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/exit.c:385:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      arch/x86/events/amd/core.o
  CHECK   arch/x86/events/amd/core.c
  CC      arch/x86/events/amd/lbr.o
  CHECK   arch/x86/events/amd/lbr.c
  CC      arch/x86/events/amd/ibs.o
  CC      kernel/softirq.o
  CHECK   arch/x86/events/amd/ibs.c
  CHECK   kernel/softirq.c
  CC      arch/x86/events/amd/uncore.o
  CC      kernel/resource.o
  CHECK   arch/x86/events/amd/uncore.c
  CHECK   kernel/resource.c
  CC      arch/x86/events/amd/iommu.o
  CHECK   arch/x86/events/amd/iommu.c
  CC [M]  arch/x86/events/amd/power.o
  CC      kernel/sysctl.o
  CHECK   arch/x86/events/amd/power.c
  AR      arch/x86/events/amd/built-in.a
  CC      arch/x86/events/msr.o
  CHECK   kernel/sysctl.c
  CHECK   arch/x86/events/msr.c
  CC      arch/x86/events/intel/core.o
  CC      kernel/capability.o
  CHECK   kernel/capability.c
  CHECK   arch/x86/events/intel/core.c
  CC      kernel/ptrace.o
  CHECK   kernel/ptrace.c
  CC      kernel/user.o
  CHECK   kernel/user.c
  CC      kernel/signal.o
  CHECK   kernel/signal.c
kernel/signal.c:1434:9: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/signal.c:1434:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CC      arch/x86/events/intel/bts.o
  CHECK   arch/x86/events/intel/bts.c
  CC      arch/x86/events/intel/ds.o
  CHECK   arch/x86/events/intel/ds.c
  CC      arch/x86/events/intel/knc.o
  CHECK   arch/x86/events/intel/knc.c
  CC      arch/x86/events/intel/lbr.o
  CHECK   arch/x86/events/intel/lbr.c
  CC      arch/x86/events/intel/p4.o
  CHECK   arch/x86/events/intel/p4.c
  CC      kernel/sys.o
  CC      arch/x86/events/intel/p6.o
  CHECK   arch/x86/events/intel/p6.c
  CC      arch/x86/events/intel/pt.o
  CHECK   kernel/sys.c
kernel/sys.c:294:17: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/sys.c:294:17: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/sys.c:360:17: error: static assertion failed: "pointer type mismatch in container_of()"
kernel/sys.c:360:17: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   arch/x86/events/intel/pt.c
  CC [M]  arch/x86/events/intel/uncore.o
  CHECK   arch/x86/events/intel/uncore.c
  CC [M]  arch/x86/events/intel/uncore_nhmex.o
  CHECK   arch/x86/events/intel/uncore_nhmex.c
  CC [M]  arch/x86/events/intel/uncore_snb.o
  CHECK   arch/x86/events/intel/uncore_snb.c
  CC [M]  arch/x86/events/intel/uncore_snbep.o
  CHECK   arch/x86/events/intel/uncore_snbep.c
  CC      kernel/umh.o
  CHECK   kernel/umh.c
  CC      kernel/workqueue.o
  CC [M]  arch/x86/events/intel/uncore_discovery.o
  CHECK   arch/x86/events/intel/uncore_discovery.c
  CHECK   kernel/workqueue.c
  CC [M]  arch/x86/events/intel/cstate.o
  CHECK   arch/x86/events/intel/cstate.c
  AR      arch/x86/events/intel/built-in.a
  LD [M]  arch/x86/events/intel/intel-uncore.o
  LD [M]  arch/x86/events/intel/intel-cstate.o
  CC      arch/x86/events/zhaoxin/core.o
  CHECK   arch/x86/events/zhaoxin/core.c
  AR      arch/x86/events/zhaoxin/built-in.a
  CC [M]  arch/x86/events/rapl.o
  CHECK   arch/x86/events/rapl.c
  AR      arch/x86/events/built-in.a
  CC      arch/x86/xen/enlighten.o
  CHECK   arch/x86/xen/enlighten.c
  CC      arch/x86/xen/mmu.o
  CHECK   arch/x86/xen/mmu.c
  CC      arch/x86/xen/time.o
  CHECK   arch/x86/xen/time.c
  CC      kernel/pid.o
  CC      arch/x86/xen/grant-table.o
  CHECK   arch/x86/xen/grant-table.c
  CHECK   kernel/pid.c
  CC      arch/x86/xen/suspend.o
kernel/pid.c: note: in included file (through include/net/dst.h, include/net/sock.h):
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
./include/net/neighbour.h:317:9: error: static assertion failed: "pointer type mismatch in container_of()"
  CHECK   arch/x86/xen/suspend.c
  CC      arch/x86/xen/enlighten_hvm.o
  CC      kernel/task_work.o
  CHECK   arch/x86/xen/enlighten_hvm.c
  CHECK   kernel/task_work.c
  CC      arch/x86/xen/mmu_hvm.o
  CC      kernel/extable.o
  CHECK   arch/x86/xen/mmu_hvm.c
  CC      arch/x86/xen/suspend_hvm.o
  CHECK   kernel/extable.c
  CHECK   arch/x86/xen/suspend_hvm.c
  CC      arch/x86/xen/platform-pci-unplug.o
  CC      kernel/params.o
  CHECK   arch/x86/xen/platform-pci-unplug.c
  CC      arch/x86/xen/setup.o
  CHECK   kernel/params.c
  CHECK   arch/x86/xen/setup.c
  CC      kernel/kthread.o
  CC      arch/x86/xen/apic.o
  CHECK   kernel/kthread.c
  CHECK   arch/x86/xen/apic.c
  CC      arch/x86/xen/pmu.o
  CHECK   arch/x86/xen/pmu.c
  CC      arch/x86/xen/suspend_pv.o
  CHECK   arch/x86/xen/suspend_pv.c
  CC      arch/x86/xen/p2m.o
  CHECK   arch/x86/xen/p2m.c
  CC      kernel/sys_ni.o
  CHECK   kernel/sys_ni.c
  CC      kernel/nsproxy.o
  CC      arch/x86/xen/enlighten_pv.o
  CHECK   kernel/nsproxy.c
  CHECK   arch/x86/xen/enlighten_pv.c
  CC      kernel/nstree.o
  CC      arch/x86/xen/mmu_pv.o
  CHECK   kernel/nstree.c
  CC      kernel/nscommon.o
  CHECK   arch/x86/xen/mmu_pv.c
  CHECK   kernel/nscommon.c
  CC      kernel/notifier.o
  CHECK   kernel/notifier.c
  CC      kernel/ksysfs.o
  CHECK   kernel/ksysfs.c
  CC      kernel/cred.o
  CC      arch/x86/xen/irq.o
  CHECK   kernel/cred.c
  CHECK   arch/x86/xen/irq.c
  CC      arch/x86/xen/multicalls.o
  CC      kernel/reboot.o
  CHECK   arch/x86/xen/multicalls.c
  AS      arch/x86/xen/xen-asm.o
  CC      arch/x86/xen/enlighten_pvh.o
  CHECK   kernel/reboot.c
  CHECK   arch/x86/xen/enlighten_pvh.c
  CC      kernel/async.o
  CC      arch/x86/xen/trace.o
  CHECK   kernel/async.c
  CC      kernel/range.o
  CHECK   kernel/range.c
  CHECK   arch/x86/xen/trace.c
  CC      kernel/smpboot.o
  CHECK   kernel/smpboot.c
  CC      arch/x86/xen/smp.o
  CHECK   arch/x86/xen/smp.c
  CC      kernel/ucount.o
  CHECK   kernel/ucount.c
  CC      arch/x86/xen/smp_pv.o
  CHECK   arch/x86/xen/smp_pv.c
  CC      kernel/regset.o
  CHECK   kernel/regset.c
  CC      kernel/ksyms_common.o
  CC      arch/x86/xen/smp_hvm.o
  CHECK   arch/x86/xen/smp_hvm.c
  CHECK   kernel/ksyms_common.c
  CC      arch/x86/xen/spinlock.o
  CC      kernel/groups.o
  CHECK   arch/x86/xen/spinlock.c
  CHECK   kernel/groups.c
  CC      arch/x86/xen/vga.o
  CHECK   arch/x86/xen/vga.c
  CC      arch/x86/xen/efi.o
  CHECK   arch/x86/xen/efi.c
  CC      kernel/vhost_task.o
  CHECK   kernel/vhost_task.c
  AR      arch/x86/xen/built-in.a
  CC      arch/x86/platform/pvh/enlighten.o
  CC      kernel/sched/core.o
  CHECK   arch/x86/platform/pvh/enlighten.c
  AS      arch/x86/platform/pvh/head.o
  AR      arch/x86/platform/pvh/built-in.a
  CC      arch/x86/hyperv/hv_init.o
  CHECK   arch/x86/hyperv/hv_init.c
  CC      arch/x86/hyperv/mmu.o
  CHECK   arch/x86/hyperv/mmu.c
  CC      arch/x86/hyperv/nested.o
  CHECK   arch/x86/hyperv/nested.c
  CC      arch/x86/hyperv/irqdomain.o
  CHECK   kernel/sched/core.c
  CHECK   arch/x86/hyperv/irqdomain.c
  CC      arch/x86/hyperv/ivm.o
  CHECK   arch/x86/hyperv/ivm.c
  CC      arch/x86/hyperv/hv_apic.o
  CHECK   arch/x86/hyperv/hv_apic.c
  CC      arch/x86/hyperv/hv_spinlock.o
  CHECK   arch/x86/hyperv/hv_spinlock.c
  AR      arch/x86/hyperv/built-in.a
  CC      arch/x86/realmode/init.o
  CHECK   arch/x86/realmode/init.c
  AS      arch/x86/realmode/rm/header.o
  AS      arch/x86/realmode/rm/trampoline_64.o
  AS      arch/x86/realmode/rm/stack.o
  AS      arch/x86/realmode/rm/reboot.o
  AS      arch/x86/realmode/rm/wakeup_asm.o
  CC      arch/x86/realmode/rm/wakemain.o
  CHECK   arch/x86/realmode/rm/wakemain.c
  CC      arch/x86/realmode/rm/video-mode.o
  CHECK   arch/x86/realmode/rm/video-mode.c
  AS      arch/x86/realmode/rm/copy.o
  AS      arch/x86/realmode/rm/bioscall.o
  CC      arch/x86/realmode/rm/regs.o
  CHECK   arch/x86/realmode/rm/regs.c
  CC      arch/x86/realmode/rm/video-vga.o
  CHECK   arch/x86/realmode/rm/video-vga.c
  CC      arch/x86/realmode/rm/video-vesa.o
  CHECK   arch/x86/realmode/rm/video-vesa.c
  CC      arch/x86/realmode/rm/video-bios.o
  CHECK   arch/x86/realmode/rm/video-bios.c
  PASYMS  arch/x86/realmode/rm/pasyms.h
  LDS     arch/x86/realmode/rm/realmode.lds
  LD      arch/x86/realmode/rm/realmode.elf
  RELOCS  arch/x86/realmode/rm/realmode.relocs
  OBJCOPY arch/x86/realmode/rm/realmode.bin
  AS      arch/x86/realmode/rmpiggy.o
  AR      arch/x86/realmode/built-in.a
  AS      arch/x86/kernel/head_64.o
  CC      arch/x86/kernel/head64.o
  CHECK   arch/x86/kernel/head64.c
  CC      arch/x86/kernel/ebda.o
  CHECK   arch/x86/kernel/ebda.c
  CC      arch/x86/kernel/platform-quirks.o
  CHECK   arch/x86/kernel/platform-quirks.c
  CC      arch/x86/kernel/process_64.o
  CHECK   arch/x86/kernel/process_64.c
  CC      arch/x86/kernel/signal.o
  CHECK   arch/x86/kernel/signal.c
  CC      kernel/sched/fair.o
  CC      arch/x86/kernel/signal_64.o
  CHECK   arch/x86/kernel/signal_64.c
  CC      arch/x86/kernel/traps.o
  CHECK   arch/x86/kernel/traps.c
  CHECK   kernel/sched/fair.c
  CC      arch/x86/kernel/idt.o
  CHECK   arch/x86/kernel/idt.c
  CC      arch/x86/kernel/irq.o
  CHECK   arch/x86/kernel/irq.c
  CC      arch/x86/kernel/irq_64.o
  CHECK   arch/x86/kernel/irq_64.c
  CC      arch/x86/kernel/dumpstack_64.o
  CHECK   arch/x86/kernel/dumpstack_64.c
  CC      arch/x86/kernel/time.o
  CHECK   arch/x86/kernel/time.c
  CC      arch/x86/kernel/ioport.o
  CHECK   arch/x86/kernel/ioport.c
  CC      arch/x86/kernel/dumpstack.o
  CHECK   arch/x86/kernel/dumpstack.c
  CC      arch/x86/kernel/nmi.o
  CHECK   arch/x86/kernel/nmi.c
  CC      arch/x86/kernel/fred.o
  CHECK   arch/x86/kernel/fred.c
  CC      arch/x86/kernel/ldt.o
  CHECK   arch/x86/kernel/ldt.c
  AS      arch/x86/kernel/ibt_selftest.o
  CC      arch/x86/kernel/setup.o
  CHECK   arch/x86/kernel/setup.c
  CC      kernel/sched/build_policy.o
  CC      arch/x86/kernel/x86_init.o
  CHECK   arch/x86/kernel/x86_init.c
  CC      arch/x86/kernel/i8259.o
  CHECK   arch/x86/kernel/i8259.c
  CC      arch/x86/kernel/irqinit.o
  CHECK   arch/x86/kernel/irqinit.c
  CC      arch/x86/kernel/jump_label.o
  CHECK   arch/x86/kernel/jump_label.c
  CHECK   kernel/sched/build_policy.c
  CC      arch/x86/kernel/irq_work.o
  CHECK   arch/x86/kernel/irq_work.c
  CC      arch/x86/kernel/probe_roms.o
  CHECK   arch/x86/kernel/probe_roms.c
  CC      arch/x86/kernel/sys_ia32.o
  CHECK   arch/x86/kernel/sys_ia32.c
  CC      arch/x86/kernel/signal_32.o
  CHECK   arch/x86/kernel/signal_32.c
  CC      arch/x86/kernel/sys_x86_64.o
  CHECK   arch/x86/kernel/sys_x86_64.c
  CC      arch/x86/kernel/espfix_64.o
  CHECK   arch/x86/kernel/espfix_64.c
  CC      arch/x86/kernel/ksysfs.o
  CHECK   arch/x86/kernel/ksysfs.c
  CC      arch/x86/kernel/bootflag.o
  CHECK   arch/x86/kernel/bootflag.c
  CC      arch/x86/kernel/e820.o
